Year,Death Number,Drug Type
1999,300,All antidepressants
2000,268,All antidepressants
2001,194,All antidepressants
2002,249,All antidepressants
2003,153,All antidepressants
2004,187,All antidepressants
2005,200,All antidepressants
2006,268,All antidepressants
2007,271,All antidepressants
2008,314,All antidepressants
2009,376,All antidepressants
2010,332,All antidepressants
2011,332,All antidepressants
2012,383,All antidepressants
2013,382,All antidepressants
2014,475,All antidepressants
2015,505,All antidepressants
2016,542,All antidepressants
2017,701,All antidepressants
2018,716,All antidepressants
2019,645,All antidepressants
2020,644,All antidepressants
2021,547,All antidepressants
2022,490,All antidepressants
1997,75,All antipsychotics
1998,60,All antipsychotics
1999,92,All antipsychotics
2000,92,All antipsychotics
2001,38,All antipsychotics
2002,37,All antipsychotics
2003,29,All antipsychotics
2004,17,All antipsychotics
2005,38,All antipsychotics
2006,71,All antipsychotics
2007,70,All antipsychotics
2008,90,All antipsychotics
2009,89,All antipsychotics
2010,134,All antipsychotics
2011,107,All antipsychotics
2012,75,All antipsychotics
2013,67,All antipsychotics
2014,100,All antipsychotics
2015,231,All antipsychotics
2016,350,All antipsychotics
2017,451,All antipsychotics
2018,472,All antipsychotics
2019,412,All antipsychotics
2020,367,All antipsychotics
2021,358,All antipsychotics
2022,318,All antipsychotics
1997,87,Paracetamol
1998,88,Paracetamol
1999,110,Paracetamol
2000,108,Paracetamol
2001,71,Paracetamol
2002,73,Paracetamol
2003,51,Paracetamol
2004,31,Paracetamol
2005,52,Paracetamol
2006,79,Paracetamol
2007,82,Paracetamol
2008,63,Paracetamol
2009,106,Paracetamol
2010,109,Paracetamol
2011,104,Paracetamol
2012,138,Paracetamol
2013,116,Paracetamol
2014,168,Paracetamol
2015,185,Paracetamol
2016,213,Paracetamol
2017,317,Paracetamol
2018,326,Paracetamol
2019,269,Paracetamol
2020,185,Paracetamol
2021,178,Paracetamol
2022,142,Paracetamol
1997,7,Ibuprofen and aspirin
1998,7,Ibuprofen and aspirin
1999,14,Ibuprofen and aspirin
2000,6,Ibuprofen and aspirin
2001,11,Ibuprofen and aspirin
2002,35,Ibuprofen and aspirin
2003,27,Ibuprofen and aspirin
2004,24,Ibuprofen and aspirin
2005,37,Ibuprofen and aspirin
2006,43,Ibuprofen and aspirin
2007,52,Ibuprofen and aspirin
2008,58,Ibuprofen and aspirin
2009,71,Ibuprofen and aspirin
2010,70,Ibuprofen and aspirin
2011,53,Ibuprofen and aspirin
2012,38,Ibuprofen and aspirin
2013,27,Ibuprofen and aspirin
2014,43,Ibuprofen and aspirin
2015,43,Ibuprofen and aspirin
2016,41,Ibuprofen and aspirin
2017,58,Ibuprofen and aspirin
2018,78,Ibuprofen and aspirin
2019,76,Ibuprofen and aspirin
2020,45,Ibuprofen and aspirin
2021,50,Ibuprofen and aspirin
2022,34,Ibuprofen and aspirin
1997,95,All non-opioid analgesics
1998,97,All non-opioid analgesics
1999,122,All non-opioid analgesics
2000,115,All non-opioid analgesics
2001,99,All non-opioid analgesics
2002,109,All non-opioid analgesics
2003,77,All non-opioid analgesics
2004,55,All non-opioid analgesics
2005,88,All non-opioid analgesics
2006,136,All non-opioid analgesics
2007,135,All non-opioid analgesics
2008,130,All non-opioid analgesics
2009,194,All non-opioid analgesics
2010,182,All non-opioid analgesics
2011,161,All non-opioid analgesics
2012,171,All non-opioid analgesics
2013,137,All non-opioid analgesics
2014,206,All non-opioid analgesics
2015,219,All non-opioid analgesics
2016,245,All non-opioid analgesics
2017,361,All non-opioid analgesics
2018,385,All non-opioid analgesics
2019,315,All non-opioid analgesics
2020,217,All non-opioid analgesics
2021,207,All non-opioid analgesics
2022,167,All non-opioid analgesics
1997,212,Alcohol
1998,244,Alcohol
1999,260,Alcohol
2000,252,Alcohol
2001,167,Alcohol
2002,163,Alcohol
2003,137,Alcohol
2004,125,Alcohol
2005,148,Alcohol
2006,115,Alcohol
2007,163,Alcohol
2008,224,Alcohol
2009,281,Alcohol
2010,259,Alcohol
2011,275,Alcohol
2012,267,Alcohol
2013,255,Alcohol
2014,295,Alcohol
2015,316,Alcohol
2016,271,Alcohol
2017,367,Alcohol
2018,424,Alcohol
2019,348,Alcohol
2020,313,Alcohol
2021,270,Alcohol
2022,272,Alcohol
1997,16,Cocaine
1998,32,Cocaine
1999,25,Cocaine
2000,27,Cocaine
2001,30,Cocaine
2002,13,Cocaine
2003,10,Cocaine
2004,15,Cocaine
2005,17,Cocaine
2006,16,Cocaine
2007,18,Cocaine
2008,24,Cocaine
2009,30,Cocaine
2010,16,Cocaine
2011,16,Cocaine
2012,26,Cocaine
2013,21,Cocaine
2014,15,Cocaine
2015,46,Cocaine
2016,35,Cocaine
2017,52,Cocaine
2018,70,Cocaine
2019,93,Cocaine
2020,93,Cocaine
2021,82,Cocaine
2022,63,Cocaine
1997,43,Cannabinoids 
1998,25,Cannabinoids 
1999,39,Cannabinoids 
2000,49,Cannabinoids 
2001,28,Cannabinoids 
2002,23,Cannabinoids 
2003,11,Cannabinoids 
2004,12,Cannabinoids 
2005,20,Cannabinoids 
2006,36,Cannabinoids 
2007,39,Cannabinoids 
2008,52,Cannabinoids 
2009,65,Cannabinoids 
2010,69,Cannabinoids 
2011,84,Cannabinoids 
2012,87,Cannabinoids 
2013,54,Cannabinoids 
2014,116,Cannabinoids 
2015,139,Cannabinoids 
2016,185,Cannabinoids 
2017,274,Cannabinoids 
2018,325,Cannabinoids 
2019,210,Cannabinoids 
2020,114,Cannabinoids 
2021,80,Cannabinoids 
2022,57,Cannabinoids 
