Year,Month,Type,State,Number,Rate
2021,March,Heroin,QLD,20,0.38
2021,March,Heroin,TAS,,
2021,March,Heroin,VIC,180,2.75
2022,March,Alcohol intoxication,ACT,174,38.08
2022,March,Alcohol intoxication,NSW,2675,32.75
2022,March,Alcohol intoxication,NT,402,160.65
2022,March,Alcohol intoxication,QLD,2370,44.54
2022,March,Alcohol intoxication,TAS,259,45.35
2022,March,Alcohol intoxication,VIC,2180,32.88
2022,March,All opioids,ACT,9,1.97
2022,March,All opioids,NSW,114,1.4
2022,March,All opioids,NT,6,2.4
2022,March,All opioids,QLD,175,3.29
2022,March,All opioids,TAS,18,3.15
2022,March,All opioids,VIC,121,1.82
2022,March,Amphetamines ,ACT,15,3.28
2022,March,Amphetamines ,NSW,354,4.33
2022,March,Amphetamines ,NT,5,2
2022,March,Amphetamines ,QLD,313,5.88
2022,March,Amphetamines ,TAS,21,3.68
2022,March,Amphetamines ,VIC,444,6.7
2022,March,Benzodiazepines,ACT,24,5.25
2022,March,Benzodiazepines,NSW,268,3.28
2022,March,Benzodiazepines,NT,,
2022,March,Benzodiazepines,QLD,307,5.77
2022,March,Benzodiazepines,TAS,28,4.9
2022,March,Benzodiazepines,VIC,358,5.4
2022,March,Cannabis,ACT,30,6.57
2022,March,Cannabis,NSW,454,5.56
2022,March,Cannabis,NT,51,20.38
2022,March,Cannabis,QLD,412,7.74
2022,March,Cannabis,TAS,48,8.41
2022,March,Cannabis,VIC,366,5.52
2022,March,Heroin,ACT,22,4.81
2022,March,Heroin,NSW,163,2
2022,March,Heroin,NT,,
2022,March,Heroin,QLD,45,0.85
2022,March,Heroin,TAS,,
2022,March,Heroin,VIC,250,3.77
2023,March,Alcohol intoxication,ACT,207,44.34
2023,March,Alcohol intoxication,NSW,2745,32.92
2023,March,Alcohol intoxication,NT,479,189.72
2023,March,Alcohol intoxication,QLD,2577,47.2
2023,March,Alcohol intoxication,TAS,276,48.19
2023,March,Alcohol intoxication,VIC,2228,32.7
2023,March,All opioids,ACT,11,2.36
2023,March,All opioids,NSW,101,1.21
2023,March,All opioids,NT,5,1.98
2023,March,All opioids,QLD,160,2.93
2023,March,All opioids,TAS,19,3.32
2023,March,All opioids,VIC,98,1.44
2023,March,Amphetamines ,ACT,23,4.93
2023,March,Amphetamines ,NSW,390,4.68
2023,March,Amphetamines ,NT,12,4.75
2023,March,Amphetamines ,QLD,362,6.63
2023,March,Amphetamines ,TAS,35,6.11
2023,March,Amphetamines ,VIC,402,5.9
2023,March,Benzodiazepines,ACT,15,3.21
2023,March,Benzodiazepines,NSW,236,2.83
2023,March,Benzodiazepines,NT,,
2023,March,Benzodiazepines,QLD,261,4.78
2023,March,Benzodiazepines,TAS,26,4.54
2023,March,Benzodiazepines,VIC,297,4.36
2023,March,Cannabis,ACT,30,6.43
2023,March,Cannabis,NSW,481,5.77
2023,March,Cannabis,NT,69,27.33
2023,March,Cannabis,QLD,451,8.26
2023,March,Cannabis,TAS,74,12.92
2023,March,Cannabis,VIC,337,4.95
2023,March,Heroin,ACT,15,3.21
2023,March,Heroin,NSW,85,1.02
2023,March,Heroin,NT,,
2023,March,Heroin,QLD,26,0.48
2023,March,Heroin,TAS,,
2023,March,Heroin,VIC,180,2.64
