Year,Type,State,Number,Rate
2022,All opioids,TAS,18,3.15
2022,All opioids,VIC,121,1.82
2022,Amphetamines ,ACT,15,3.28
2022,Amphetamines ,NSW,354,4.33
2022,Amphetamines ,NT,5,2
2022,Amphetamines ,QLD,313,5.88
2022,Amphetamines ,TAS,21,3.68
2022,Amphetamines ,VIC,444,6.7
2022,Benzodiazepines,ACT,24,5.25
2022,Benzodiazepines,NSW,268,3.28
2022,Benzodiazepines,NT,,
2022,Benzodiazepines,QLD,307,5.77
2022,Benzodiazepines,TAS,28,4.9
2022,Benzodiazepines,VIC,358,5.4
2022,Cannabis,ACT,30,6.57
2022,Cannabis,NSW,454,5.56
2022,Cannabis,NT,51,20.38
2022,Cannabis,QLD,412,7.74
2022,Cannabis,TAS,48,8.41
2022,Cannabis,VIC,366,5.52
2022,Heroin,ACT,22,4.81
2022,Heroin,NSW,163,2
2022,Heroin,NT,,
2022,Heroin,QLD,45,0.85
2022,Heroin,TAS,,
2022,Heroin,VIC,250,3.77
2023,All opioids,ACT,11,2.36
2023,All opioids,NSW,101,1.21
2023,All opioids,NT,5,1.98
2023,All opioids,QLD,160,2.93
2023,All opioids,TAS,19,3.32
2023,All opioids,VIC,98,1.44
2023,Amphetamines ,ACT,23,4.93
2023,Amphetamines ,NSW,390,4.68
2023,Amphetamines ,NT,12,4.75
2023,Amphetamines ,QLD,362,6.63
2023,Amphetamines ,TAS,35,6.11
2023,Amphetamines ,VIC,402,5.9
2023,Benzodiazepines,ACT,15,3.21
2023,Benzodiazepines,NSW,236,2.83
2023,Benzodiazepines,NT,,
2023,Benzodiazepines,QLD,261,4.78
2023,Benzodiazepines,TAS,26,4.54
2023,Benzodiazepines,VIC,297,4.36
2023,Cannabis,ACT,30,6.43
2023,Cannabis,NSW,481,5.77
2023,Cannabis,NT,69,27.33
2023,Cannabis,QLD,451,8.26
2023,Cannabis,TAS,74,12.92
2023,Cannabis,VIC,337,4.95
2023,Heroin,ACT,15,3.21
2023,Heroin,NSW,85,1.02
2023,Heroin,NT,,
2023,Heroin,QLD,26,0.48
2023,Heroin,TAS,,
2023,Heroin,VIC,180,2.64
